Genotype,Bacteria_Firmicutes_Negativicutes_Acidaminococcales_Acidaminococcaceae_Phascolarctobacterium,Bacteria_Firmicutes_Negativicutes_Veillonellales.Selenomonadales_Veillonellaceae_Dialister,Bacteria_Firmicutes_Bacilli_Erysipelotrichales_Erysipelotrichaceae_Holdemanella,Bacteria_Actinobacteriota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium,Bacteria_Firmicutes_Clostridia_Oscillospirales_Oscillospiraceae_UCG.002,Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Faecalibacterium,Bacteria_Firmicutes_Clostridia_Oscillospirales_Ruminococcaceae_Subdoligranulum,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Butyricimonas,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Marinifilaceae_Odoribacter
282set_A619,115,62,73,0.666666667,95,2.333333333,28.33333333,19.66666667,103.6666667
282set_A635,36,46.33333333,50,1,35,1.333333333,20.66666667,21.66666667,65.66666667
282set_A680,27.66666667,34,49.66666667,0.666666667,30.66666667,1.333333333,12,18.66666667,59.33333333
AMES-21969,19,40.66666667,48,0.333333333,28,0.666666667,6.666666667,20.66666667,20.66666667
AMES-8235,23.66666667,30,21.33333333,0.666666667,20.66666667,0.666666667,7.666666667,12.33333333,37
Ames-21785,85,167.6666667,56.66666667,0,52,0.666666667,21.66666667,41.66666667,224
Ames-21787,222.6666667,79,46,0,48,1.666666667,13.66666667,23,131
Ames-21789,153,64,76.66666667,0.333333333,139,0.333333333,24.33333333,50.33333333,213.3333333
Ames-21790,112.6666667,92,67.33333333,0.333333333,109.3333333,3.333333333,21,49,124
Ames-21793,164.3333333,229.3333333,50,0,53.66666667,0.333333333,18.33333333,28.66666667,155
Ames-21796,65.66666667,174.6666667,59.66666667,1.666666667,88.66666667,1.333333333,17.33333333,44.66666667,176.6666667
Ames-21797,199.6666667,265.3333333,81.66666667,0.666666667,82,1.666666667,17.33333333,44.66666667,240
Ames-21799,177,169,59,0.666666667,131,0.333333333,25.33333333,67,200.6666667
Ames-21800,75.66666667,137,39.33333333,0,60,1,13,36.33333333,108.6666667
Ames-21801,97.66666667,211.6666667,60.33333333,0.666666667,81,0.666666667,23.66666667,49.33333333,209.6666667
Ames-21802,69.33333333,70.33333333,50,0.333333333,46,0.666666667,10.66666667,35.33333333,122.3333333
Ames-21803,159,174.6666667,50.66666667,1,111.6666667,1,20.33333333,35.66666667,182.3333333
Ames-21809,59.33333333,65.33333333,56.66666667,0.333333333,48.33333333,0.333333333,14.33333333,40.33333333,90.66666667
Ames-21826,126.5,77,62,0.5,81.5,1,24,58,153
Ames-21828,110.3333333,169.6666667,52,1.333333333,67.33333333,3,13.33333333,32.66666667,127.3333333
Ames-21829,357,279.3333333,73.66666667,0.666666667,87.66666667,2.333333333,23.33333333,43,203.6666667
Ames-21830,120.3333333,81.33333333,45.66666667,1.666666667,55.33333333,1,14.66666667,22.66666667,148.6666667
Ames-21851,205.3333333,100.6666667,45,1,42.33333333,2.666666667,13.33333333,29,136
Ames-21860,311.6666667,195.3333333,53.33333333,0.666666667,61.66666667,1.666666667,22.66666667,50.33333333,133
282set_B164,23,30.33333333,30.66666667,0.333333333,27.66666667,1.333333333,7,13.66666667,50.66666667
282set_B73,28.66666667,68.33333333,31.66666667,0.333333333,20,0,7.333333333,8,24.66666667
282set_B97,31,55.66666667,62,0,57,1,12.66666667,19,59.33333333
282set_C49A,46.33333333,48.66666667,29,0,29.33333333,1.333333333,13,18.33333333,53.33333333
282set_CML91,37.66666667,29.66666667,40.33333333,0.666666667,25,2.333333333,9.666666667,26.66666667,52.66666667
282set_H95,45.33333333,30,46,0,51.33333333,1.666666667,16.33333333,19.33333333,98
282set_Il14H,29.66666667,27.66666667,44.66666667,0,27,0.666666667,12.33333333,19.33333333,47.33333333
282set_M162W,49.66666667,176.6666667,51.33333333,0,54.66666667,1.333333333,18.66666667,13,72
282set_M37W,39,50.33333333,39,0.333333333,51.66666667,1,11,12.66666667,75.33333333
282set_MS153,45,39.66666667,37.33333333,0.666666667,32.33333333,0.666666667,12.33333333,13,43
MO18W,50.33333333,23.33333333,36.66666667,0,34,0.333333333,12,31,54
282set_Ms71,60.66666667,47.33333333,47,0,39,0.333333333,13.66666667,20.33333333,65
282set_Mt42,93.66666667,61.66666667,48.33333333,0.333333333,45.66666667,1.333333333,15,34.33333333,109.3333333
NC222,131,142.6666667,67.33333333,1.333333333,46,2,15.33333333,27.33333333,89.66666667
282set_NC230,84.66666667,63.33333333,58,0.666666667,64,1,14.66666667,21.33333333,87.66666667
282set_NC358,90,86.66666667,46,0,40,1,12.66666667,11.66666667,45
NSL-202125,25.33333333,58,29,0.666666667,12.66666667,1,10,18,41
NSL-30874,26.33333333,7.333333333,35.66666667,0,21.66666667,1,7,12.66666667,27
282set_Oh43,95.66666667,69.66666667,39,0,44.33333333,0,11.33333333,32.66666667,96.33333333
282set_OH7B,115.6666667,67.33333333,48.33333333,0,34,0,13.33333333,15.66666667,70
PI-168001,17.33333333,42.66666667,29.33333333,0,23.66666667,0.333333333,12.66666667,13.66666667,20.66666667
PI-170882,25,35.66666667,54.66666667,0,33.33333333,0.666666667,18.66666667,13,31.33333333
PI-183639,24,20.33333333,25,0,30.66666667,1.333333333,11.33333333,18.66666667,35
PI-566673,97.66666667,298.6666667,85.33333333,1,52,1.333333333,20,51,220.6666667
PI-566688,254.3333333,246,45,0.333333333,45.33333333,1.333333333,15.33333333,44.66666667,101.6666667
PI-620767,30.33333333,59,40.66666667,1,19,0,8.333333333,12,22.66666667
PI-620773,24.66666667,14.66666667,27.66666667,0,29,2.333333333,15.66666667,17,50.33333333
PI-620774,24.66666667,36.33333333,37,0,24.33333333,2.666666667,13,17.66666667,57.33333333
PI-620785,28.33333333,44.66666667,37.33333333,0,27.33333333,0,15.66666667,16,53.66666667
PI-620797,28,40.66666667,33.33333333,0.333333333,25.33333333,0.666666667,11,17,56.33333333
PI-620819,49.33333333,58,32,0.666666667,23,0,15.66666667,16,40.66666667
PI-620821,29.66666667,105.3333333,36,1,23.33333333,0,12.66666667,13.33333333,43.66666667
PI-620834,59.33333333,61.66666667,46.33333333,0,30,0.333333333,13.66666667,24,65.33333333
PI-620842,53.33333333,123,25,0,22.33333333,0.666666667,8,23.33333333,63
PI-620846,41,186.3333333,32.66666667,0,27,0.333333333,10.33333333,26.33333333,52
PI-620856,47.66666667,73.33333333,36.66666667,0,30.33333333,1.333333333,10,20,44
PI-620859,70.66666667,51.66666667,50,0,30.33333333,2,14.66666667,32.66666667,88.66666667
PI-620860,41.33333333,46,36.33333333,0.333333333,19.66666667,0.666666667,7.333333333,13,49
PI-628503,41.33333333,37.33333333,34,0,30,0.666666667,11.33333333,20.66666667,61.66666667
PI-628514,36.66666667,55,38.66666667,0.333333333,35,0,7.333333333,22.66666667,45.66666667
PI-686064,41.66666667,44,46.33333333,0,33.66666667,0.666666667,15,15.66666667,51.33333333
PI5666677,109.6666667,239.3333333,42.66666667,0,47.33333333,0.666666667,7.333333333,36.33333333,160.3333333
Teo-8759,138.6666667,216.3333333,75.33333333,2,93.66666667,1,17,55.66666667,204.3333333
282set_Va22,49,52.5,54.5,1.5,34,1.5,7.5,45,95
282set_Va59,67,65.33333333,72.66666667,1,45.66666667,1,12.66666667,12,125.6666667
282set_W182B,96.66666667,400,145,1.666666667,102,1.666666667,19,19.66666667,156