Number,sample,fq1,fq2,Subject,Abbrv,reps,,Lines,Genotype/Accesion IDs,Source,Category
1,S9-FBB0-1,S9-FBB0-1_L001_R1_001.fastq.gz,S9-FBB0-1_L001_R2_001.fastq.gz,S9,FBB0,1,,,,,FBB0
2,S9-FBB0-2,S9-FBB0-2_L001_R1_001.fastq.gz,S9-FBB0-2_L001_R2_001.fastq.gz,S9,FBB0,2,,,,,FBB0
3,S9-FBB0-3,S9-FBB0-3_L001_R1_001.fastq.gz,S9-FBB0-3_L001_R2_001.fastq.gz,S9,FBB0,3,,,,,FBB0
4,S9-FBB16-1,S9-FBB16-1_L001_R1_001.fastq.gz,S9-FBB16-1_L001_R2_001.fastq.gz,S9,FBB16,1,,,,,FBB16
5,S9-FBB16-2,S9-FBB16-2_L001_R1_001.fastq.gz,S9-FBB16-2_L001_R2_001.fastq.gz,S9,FBB16,2,,,,,FBB16
6,S9-FBB16-3,S9-FBB16-3_L001_R1_001.fastq.gz,S9-FBB16-3_L001_R2_001.fastq.gz,S9,FBB16,3,,,,,FBB16
7,S9-L27-1,S9-L27-1_L001_R1_001.fastq.gz,S9-L27-1_L001_R2_001.fastq.gz,S9,L27,1,27,LR1,AMES 8235,Xu et al. 2020,Landrace
8,S9-L27-2,S9-L27-2_L001_R1_001.fastq.gz,S9-L27-2_L001_R2_001.fastq.gz,S9,L27,2,27,LR1,AMES 8235,Xu et al. 2020,Landrace
9,S9-L27-3,S9-L27-3_L001_R1_001.fastq.gz,S9-L27-3_L001_R2_001.fastq.gz,S9,L27,3,27,LR1,AMES 8235,Xu et al. 2020,Landrace
10,S9-L28-1,S9-L28-1_L001_R1_001.fastq.gz,S9-L28-1_L001_R2_001.fastq.gz,S9,L28,1,28,LR17,AMES 21969,NA,Landrace
11,S9-L28-2,S9-L28-2_L001_R1_001.fastq.gz,S9-L28-2_L001_R2_001.fastq.gz,S9,L28,2,28,LR17,AMES 21969,NA,Landrace
12,S9-L28-3,S9-L28-3_L001_R1_001.fastq.gz,S9-L28-3_L001_R2_001.fastq.gz,S9,L28,3,28,LR17,AMES 21969,NA,Landrace
13,S9-L29-1,S9-L29-1_L001_R1_001.fastq.gz,S9-L29-1_L001_R2_001.fastq.gz,S9,L29,1,29,LR25,NSL 202125,NA,Landrace
14,S9-L29-2,S9-L29-2_L001_R1_001.fastq.gz,S9-L29-2_L001_R2_001.fastq.gz,S9,L29,2,29,LR25,NSL 202125,NA,Landrace
15,S9-L29-3,S9-L29-3_L001_R1_001.fastq.gz,S9-L29-3_L001_R2_001.fastq.gz,S9,L29,3,29,LR25,NSL 202125,NA,Landrace
16,S9-L30-1,S9-L30-1_L001_R1_001.fastq.gz,S9-L30-1_L001_R2_001.fastq.gz,S9,L30,1,30,LR18,NSL 30874,NA,Landrace
17,S9-L30-2,S9-L30-2_L001_R1_001.fastq.gz,S9-L30-2_L001_R2_001.fastq.gz,S9,L30,2,30,LR18,NSL 30874,NA,Landrace
18,S9-L30-3,S9-L30-3_L001_R1_001.fastq.gz,S9-L30-3_L001_R2_001.fastq.gz,S9,L30,3,30,LR18,NSL 30874,NA,Landrace
19,S9-L31-1,S9-L31-1_L001_R1_001.fastq.gz,S9-L31-1_L001_R2_001.fastq.gz,S9,L31,1,31,LR24,PI 167991,NA,Landrace
20,S9-L31-2,S9-L31-2_L001_R1_001.fastq.gz,S9-L31-2_L001_R2_001.fastq.gz,S9,L31,2,31,LR24,PI 167991,NA,Landrace
21,S9-L31-3,S9-L31-3_L001_R1_001.fastq.gz,S9-L31-3_L001_R2_001.fastq.gz,S9,L31,3,31,LR24,PI 167991,NA,Landrace
22,S9-L32-1,S9-L32-1_L001_R1_001.fastq.gz,S9-L32-1_L001_R2_001.fastq.gz,S9,L32,1,32,LR23,PI 168001,NA,Landrace
23,S9-L32-2,S9-L32-2_L001_R1_001.fastq.gz,S9-L32-2_L001_R2_001.fastq.gz,S9,L32,2,32,LR23,PI 168001,NA,Landrace
24,S9-L32-3,S9-L32-3_L001_R1_001.fastq.gz,S9-L32-3_L001_R2_001.fastq.gz,S9,L32,3,32,LR23,PI 168001,NA,Landrace
25,S9-L33-1,S9-L33-1_L001_R1_001.fastq.gz,S9-L33-1_L001_R2_001.fastq.gz,S9,L33,1,33,LR21,PI 170882,NA,Landrace
26,S9-L33-2,S9-L33-2_L001_R1_001.fastq.gz,S9-L33-2_L001_R2_001.fastq.gz,S9,L33,2,33,LR21,PI 170882,NA,Landrace
27,S9-L33-3,S9-L33-3_L001_R1_001.fastq.gz,S9-L33-3_L001_R2_001.fastq.gz,S9,L33,3,33,LR21,PI 170882,NA,Landrace
28,S9-L34-1,S9-L34-1_L001_R1_001.fastq.gz,S9-L34-1_L001_R2_001.fastq.gz,S9,L34,1,34,LR22,PI 183639,NA,Landrace
29,S9-L34-2,S9-L34-2_L001_R1_001.fastq.gz,S9-L34-2_L001_R2_001.fastq.gz,S9,L34,2,34,LR22,PI 183639,NA,Landrace
30,S9-L34-3,S9-L34-3_L001_R1_001.fastq.gz,S9-L34-3_L001_R2_001.fastq.gz,S9,L34,3,34,LR22,PI 183639,NA,Landrace
31,S9-L35-1,S9-L35-1_L001_R1_001.fastq.gz,S9-L35-1_L001_R2_001.fastq.gz,S9,L35,1,35,LR2,PI 620767,Xu et al. 2020,Landrace
32,S9-L35-2,S9-L35-2_L001_R1_001.fastq.gz,S9-L35-2_L001_R2_001.fastq.gz,S9,L35,2,35,LR2,PI 620767,Xu et al. 2020,Landrace
33,S9-L35-3,S9-L35-3_L001_R1_001.fastq.gz,S9-L35-3_L001_R2_001.fastq.gz,S9,L35,3,35,LR2,PI 620767,Xu et al. 2020,Landrace
34,S9-L36-1,S9-L36-1_L001_R1_001.fastq.gz,S9-L36-1_L001_R2_001.fastq.gz,S9,L36,1,36,LR3,PI 620773,Xu et al. 2020,Landrace
35,S9-L36-2,S9-L36-2_L001_R1_001.fastq.gz,S9-L36-2_L001_R2_001.fastq.gz,S9,L36,2,36,LR3,PI 620773,Xu et al. 2020,Landrace
36,S9-L36-3,S9-L36-3_L001_R1_001.fastq.gz,S9-L36-3_L001_R2_001.fastq.gz,S9,L36,3,36,LR3,PI 620773,Xu et al. 2020,Landrace
37,S9-L37-1,S9-L37-1_L001_R1_001.fastq.gz,S9-L37-1_L001_R2_001.fastq.gz,S9,L37,1,37,LR4,PI 620774,Xu et al. 2020,Landrace
38,S9-L37-2,S9-L37-2_L001_R1_001.fastq.gz,S9-L37-2_L001_R2_001.fastq.gz,S9,L37,2,37,LR4,PI 620774,Xu et al. 2020,Landrace
39,S9-L37-3,S9-L37-3_L001_R1_001.fastq.gz,S9-L37-3_L001_R2_001.fastq.gz,S9,L37,3,37,LR4,PI 620774,Xu et al. 2020,Landrace
40,S9-L38-1,S9-L38-1_L001_R1_001.fastq.gz,S9-L38-1_L001_R2_001.fastq.gz,S9,L38,1,38,LR5,PI 620785,Xu et al. 2020,Landrace
41,S9-L38-2,S9-L38-2_L001_R1_001.fastq.gz,S9-L38-2_L001_R2_001.fastq.gz,S9,L38,2,38,LR5,PI 620785,Xu et al. 2020,Landrace
42,S9-L38-3,S9-L38-3_L001_R1_001.fastq.gz,S9-L38-3_L001_R2_001.fastq.gz,S9,L38,3,38,LR5,PI 620785,Xu et al. 2020,Landrace
43,S9-L39-1,S9-L39-1_L001_R1_001.fastq.gz,S9-L39-1_L001_R2_001.fastq.gz,S9,L39,1,39,LR6,PI 620797,Xu et al. 2020,Landrace
44,S9-L39-2,S9-L39-2_L001_R1_001.fastq.gz,S9-L39-2_L001_R2_001.fastq.gz,S9,L39,2,39,LR6,PI 620797,Xu et al. 2020,Landrace
45,S9-L39-3,S9-L39-3_L001_R1_001.fastq.gz,S9-L39-3_L001_R2_001.fastq.gz,S9,L39,3,39,LR6,PI 620797,Xu et al. 2020,Landrace
46,S9-L40-1,S9-L40-1_L001_R1_001.fastq.gz,S9-L40-1_L001_R2_001.fastq.gz,S9,L40,1,40,LR7,PI 620819,Xu et al. 2020,Landrace
47,S9-L40-2,S9-L40-2_L001_R1_001.fastq.gz,S9-L40-2_L001_R2_001.fastq.gz,S9,L40,2,40,LR7,PI 620819,Xu et al. 2020,Landrace
48,S9-L40-3,S9-L40-3_L001_R1_001.fastq.gz,S9-L40-3_L001_R2_001.fastq.gz,S9,L40,3,40,LR7,PI 620819,Xu et al. 2020,Landrace
49,S9-L41-1,S9-L41-1_L001_R1_001.fastq.gz,S9-L41-1_L001_R2_001.fastq.gz,S9,L41,1,41,LR8,PI 620821,Xu et al. 2020,Landrace
50,S9-L41-2,S9-L41-2_L001_R1_001.fastq.gz,S9-L41-2_L001_R2_001.fastq.gz,S9,L41,2,41,LR8,PI 620821,Xu et al. 2020,Landrace
51,S9-L41-3,S9-L41-3_L001_R1_001.fastq.gz,S9-L41-3_L001_R2_001.fastq.gz,S9,L41,3,41,LR8,PI 620821,Xu et al. 2020,Landrace
52,S9-L42-1,S9-L42-1_L001_R1_001.fastq.gz,S9-L42-1_L001_R2_001.fastq.gz,S9,L42,1,42,LR9,PI 620834,Xu et al. 2020,Landrace
53,S9-L42-2,S9-L42-2_L001_R1_001.fastq.gz,S9-L42-2_L001_R2_001.fastq.gz,S9,L42,2,42,LR9,PI 620834,Xu et al. 2020,Landrace
54,S9-L42-3,S9-L42-3_L001_R1_001.fastq.gz,S9-L42-3_L001_R2_001.fastq.gz,S9,L42,3,42,LR9,PI 620834,Xu et al. 2020,Landrace
55,S9-L43-1,S9-L43-1_L001_R1_001.fastq.gz,S9-L43-1_L001_R2_001.fastq.gz,S9,L43,1,43,LR10,PI 620842,Xu et al. 2020,Landrace
56,S9-L43-2,S9-L43-2_L001_R1_001.fastq.gz,S9-L43-2_L001_R2_001.fastq.gz,S9,L43,2,43,LR10,PI 620842,Xu et al. 2020,Landrace
57,S9-L43-3,S9-L43-3_L001_R1_001.fastq.gz,S9-L43-3_L001_R2_001.fastq.gz,S9,L43,3,43,LR10,PI 620842,Xu et al. 2020,Landrace
58,S9-L44-1,S9-L44-1_L001_R1_001.fastq.gz,S9-L44-1_L001_R2_001.fastq.gz,S9,L44,1,44,LR11,PI 620846,Xu et al. 2020,Landrace
59,S9-L44-2,S9-L44-2_L001_R1_001.fastq.gz,S9-L44-2_L001_R2_001.fastq.gz,S9,L44,2,44,LR11,PI 620846,Xu et al. 2020,Landrace
60,S9-L44-3,S9-L44-3_L001_R1_001.fastq.gz,S9-L44-3_L001_R2_001.fastq.gz,S9,L44,3,44,LR11,PI 620846,Xu et al. 2020,Landrace
61,S9-L45-1,S9-L45-1_L001_R1_001.fastq.gz,S9-L45-1_L001_R2_001.fastq.gz,S9,L45,1,45,LR12,PI 620856,Xu et al. 2020,Landrace
62,S9-L45-2,S9-L45-2_L001_R1_001.fastq.gz,S9-L45-2_L001_R2_001.fastq.gz,S9,L45,2,45,LR12,PI 620856,Xu et al. 2020,Landrace
63,S9-L45-3,S9-L45-3_L001_R1_001.fastq.gz,S9-L45-3_L001_R2_001.fastq.gz,S9,L45,3,45,LR12,PI 620856,Xu et al. 2020,Landrace
64,S9-L46-1,S9-L46-1_L001_R1_001.fastq.gz,S9-L46-1_L001_R2_001.fastq.gz,S9,L46,1,46,LR13,PI 620859,Xu et al. 2020,Landrace
65,S9-L46-2,S9-L46-2_L001_R1_001.fastq.gz,S9-L46-2_L001_R2_001.fastq.gz,S9,L46,2,46,LR13,PI 620859,Xu et al. 2020,Landrace
66,S9-L46-3,S9-L46-3_L001_R1_001.fastq.gz,S9-L46-3_L001_R2_001.fastq.gz,S9,L46,3,46,LR13,PI 620859,Xu et al. 2020,Landrace
67,S9-L47-1,S9-L47-1_L001_R1_001.fastq.gz,S9-L47-1_L001_R2_001.fastq.gz,S9,L47,1,47,LR14,PI 620860,Xu et al. 2020,Landrace
68,S9-L47-2,S9-L47-2_L001_R1_001.fastq.gz,S9-L47-2_L001_R2_001.fastq.gz,S9,L47,2,47,LR14,PI 620860,Xu et al. 2020,Landrace
69,S9-L47-3,S9-L47-3_L001_R1_001.fastq.gz,S9-L47-3_L001_R2_001.fastq.gz,S9,L47,3,47,LR14,PI 620860,Xu et al. 2020,Landrace
70,S9-L48-1,S9-L48-1_L001_R1_001.fastq.gz,S9-L48-1_L001_R2_001.fastq.gz,S9,L48,1,48,LR15,PI 628503,Xu et al. 2020,Landrace
71,S9-L48-2,S9-L48-2_L001_R1_001.fastq.gz,S9-L48-2_L001_R2_001.fastq.gz,S9,L48,2,48,LR15,PI 628503,Xu et al. 2020,Landrace
72,S9-L48-3,S9-L48-3_L001_R1_001.fastq.gz,S9-L48-3_L001_R2_001.fastq.gz,S9,L48,3,48,LR15,PI 628503,Xu et al. 2020,Landrace
73,S9-L49-1,S9-L49-1_L001_R1_001.fastq.gz,S9-L49-1_L001_R2_001.fastq.gz,S9,L49,1,49,LR16,PI 628514,Xu et al. 2020,Landrace
74,S9-L49-2,S9-L49-2_L001_R1_001.fastq.gz,S9-L49-2_L001_R2_001.fastq.gz,S9,L49,2,49,LR16,PI 628514,Xu et al. 2020,Landrace
75,S9-L49-3,S9-L49-3_L001_R1_001.fastq.gz,S9-L49-3_L001_R2_001.fastq.gz,S9,L49,3,49,LR16,PI 628514,Xu et al. 2020,Landrace
76,S9-L50-1,S9-L50-1_L001_R1_001.fastq.gz,S9-L50-1_L001_R2_001.fastq.gz,S9,L50,1,50,LR19,PI 686064,NA,Landrace
77,S9-L50-2,S9-L50-2_L001_R1_001.fastq.gz,S9-L50-2_L001_R2_001.fastq.gz,S9,L50,2,50,LR19,PI 686064,NA,Landrace
78,S9-L50-3,S9-L50-3_L001_R1_001.fastq.gz,S9-L50-3_L001_R2_001.fastq.gz,S9,L50,3,50,LR19,PI 686064,NA,Landrace
79,S9-M1-1,S9-M1-1_L001_R1_001.fastq.gz,S9-M1-1_L001_R2_001.fastq.gz,S9,M1,1,1,MZ17,A619,Hapmap3,Modern maize
80,S9-M1-2,S9-M1-2_L001_R1_001.fastq.gz,S9-M1-2_L001_R2_001.fastq.gz,S9,M1,2,1,MZ17,A619,Hapmap3,Modern maize
81,S9-M1-3,S9-M1-3_L001_R1_001.fastq.gz,S9-M1-3_L001_R2_001.fastq.gz,S9,M1,3,1,MZ17,A619,Hapmap3,Modern maize
82,S9-M10-1,S9-M10-1_L001_R1_001.fastq.gz,S9-M10-1_L001_R2_001.fastq.gz,S9,M10,1,10,MZ4,Il14H,NAM Parents,Modern maize
83,S9-M10-2,S9-M10-2_L001_R1_001.fastq.gz,S9-M10-2_L001_R2_001.fastq.gz,S9,M10,2,10,MZ4,Il14H,NAM Parents,Modern maize
84,S9-M10-3,S9-M10-3_L001_R1_001.fastq.gz,S9-M10-3_L001_R2_001.fastq.gz,S9,M10,3,10,MZ4,Il14H,NAM Parents,Modern maize
85,S9-M13-1,S9-M13-1_L001_R1_001.fastq.gz,S9-M13-1_L001_R2_001.fastq.gz,S9,M13,1,13,MZ6,M37W,NAM Parents,Modern maize
86,S9-M13-2,S9-M13-2_L001_R1_001.fastq.gz,S9-M13-2_L001_R2_001.fastq.gz,S9,M13,2,13,MZ6,M37W,NAM Parents,Modern maize
87,S9-M13-3,S9-M13-3_L001_R1_001.fastq.gz,S9-M13-3_L001_R2_001.fastq.gz,S9,M13,3,13,MZ6,M37W,NAM Parents,Modern maize
88,S9-M14-1,S9-M14-1_L001_R1_001.fastq.gz,S9-M14-1_L001_R2_001.fastq.gz,S9,M14,1,14,MZ7,M162W,NAM Parents,Modern maize
89,S9-M14-2,S9-M14-2_L001_R1_001.fastq.gz,S9-M14-2_L001_R2_001.fastq.gz,S9,M14,2,14,MZ7,M162W,NAM Parents,Modern maize
90,S9-M14-3,S9-M14-3_L001_R1_001.fastq.gz,S9-M14-3_L001_R2_001.fastq.gz,S9,M14,3,14,MZ7,M162W,NAM Parents,Modern maize
91,S9-M15-1,S9-M15-1_L001_R1_001.fastq.gz,S9-M15-1_L001_R2_001.fastq.gz,S9,M15,1,15,MZ9,Mo18W,NAM Parents,Modern maize
92,S9-M15-2,S9-M15-2_L001_R1_001.fastq.gz,S9-M15-2_L001_R2_001.fastq.gz,S9,M15,2,15,MZ9,Mo18W,NAM Parents,Modern maize
93,S9-M15-3,S9-M15-3_L001_R1_001.fastq.gz,S9-M15-3_L001_R2_001.fastq.gz,S9,M15,3,15,MZ9,Mo18W,NAM Parents,Modern maize
94,S9-M16-1,S9-M16-1_L001_R1_001.fastq.gz,S9-M16-1_L001_R2_001.fastq.gz,S9,M16,1,16,MZ11,Ms71,NAM Parents,Modern maize
95,S9-M16-2,S9-M16-2_L001_R1_001.fastq.gz,S9-M16-2_L001_R2_001.fastq.gz,S9,M16,2,16,MZ11,Ms71,NAM Parents,Modern maize
96,S9-M16-3,S9-M16-3_L001_R1_001.fastq.gz,S9-M16-3_L001_R2_001.fastq.gz,S9,M16,3,16,MZ11,Ms71,NAM Parents,Modern maize
97,S9-M17-1,S9-M17-1_L001_R1_001.fastq.gz,S9-M17-1_L001_R2_001.fastq.gz,S9,M17,1,17,MZ23,MS153,Hapmap3,Modern maize
98,S9-M17-2,S9-M17-2_L001_R1_001.fastq.gz,S9-M17-2_L001_R2_001.fastq.gz,S9,M17,2,17,MZ23,MS153,Hapmap3,Modern maize
99,S9-M17-3,S9-M17-3_L001_R1_001.fastq.gz,S9-M17-3_L001_R2_001.fastq.gz,S9,M17,3,17,MZ23,MS153,Hapmap3,Modern maize
100,S9-M18-1,S9-M18-1_L001_R1_001.fastq.gz,S9-M18-1_L001_R2_001.fastq.gz,S9,M18,1,18,MZ15,Mt42,Hapmap3,Modern maize
101,S9-M18-2,S9-M18-2_L001_R1_001.fastq.gz,S9-M18-2_L001_R2_001.fastq.gz,S9,M18,2,18,MZ15,Mt42,Hapmap3,Modern maize
102,S9-M18-3,S9-M18-3_L001_R1_001.fastq.gz,S9-M18-3_L001_R2_001.fastq.gz,S9,M18,3,18,MZ15,Mt42,Hapmap3,Modern maize
103,S9-M19-1,S9-M19-1_L001_R1_001.fastq.gz,S9-M19-1_L001_R2_001.fastq.gz,S9,M19,1,19,MZ16,NC222,Hapmap3,Modern maize
104,S9-M19-2,S9-M19-2_L001_R1_001.fastq.gz,S9-M19-2_L001_R2_001.fastq.gz,S9,M19,2,19,MZ16,NC222,Hapmap3,Modern maize
105,S9-M2-1,S9-M2-1_L001_R1_001.fastq.gz,S9-M2-1_L001_R2_001.fastq.gz,S9,M2,1,2,MZ21,A635,Hapmap3,Modern maize
106,S9-M2-2,S9-M2-2_L001_R1_001.fastq.gz,S9-M2-2_L001_R2_001.fastq.gz,S9,M2,2,2,MZ21,A635,Hapmap3,Modern maize
107,S9-M2-3,S9-M2-3_L001_R1_001.fastq.gz,S9-M2-3_L001_R2_001.fastq.gz,S9,M2,3,2,MZ21,A635,Hapmap3,Modern maize
108,S9-M20-1,S9-M20-1_L001_R1_001.fastq.gz,S9-M20-1_L001_R2_001.fastq.gz,S9,M20,1,20,MZ12,NC230,Hapmap3,Modern maize
109,S9-M20-2,S9-M20-2_L001_R1_001.fastq.gz,S9-M20-2_L001_R2_001.fastq.gz,S9,M20,2,20,MZ12,NC230,Hapmap3,Modern maize
110,S9-M20-3,S9-M20-3_L001_R1_001.fastq.gz,S9-M20-3_L001_R2_001.fastq.gz,S9,M20,3,20,MZ12,NC230,Hapmap3,Modern maize
111,S9-M21-1,S9-M21-1_L001_R1_001.fastq.gz,S9-M21-1_L001_R2_001.fastq.gz,S9,M21,1,21,MZ8,NC358,NAM Parents,Modern maize
112,S9-M21-2,S9-M21-2_L001_R1_001.fastq.gz,S9-M21-2_L001_R2_001.fastq.gz,S9,M21,2,21,MZ8,NC358,NAM Parents,Modern maize
113,S9-M21-3,S9-M21-3_L001_R1_001.fastq.gz,S9-M21-3_L001_R2_001.fastq.gz,S9,M21,3,21,MZ8,NC358,NAM Parents,Modern maize
114,S9-M22-1,S9-M22-1_L001_R1_001.fastq.gz,S9-M22-1_L001_R2_001.fastq.gz,S9,M22,1,22,MZ3,Oh7B,NAM Parents,Modern maize
115,S9-M22-2,S9-M22-2_L001_R1_001.fastq.gz,S9-M22-2_L001_R2_001.fastq.gz,S9,M22,2,22,MZ3,Oh7B,NAM Parents,Modern maize
116,S9-M22-3,S9-M22-3_L001_R1_001.fastq.gz,S9-M22-3_L001_R2_001.fastq.gz,S9,M22,3,22,MZ3,Oh7B,NAM Parents,Modern maize
117,S9-M23-1,S9-M23-1_L001_R1_001.fastq.gz,S9-M23-1_L001_R2_001.fastq.gz,S9,M23,1,23,MZ2,Oh43,NAM Parents,Modern maize
118,S9-M23-2,S9-M23-2_L001_R1_001.fastq.gz,S9-M23-2_L001_R2_001.fastq.gz,S9,M23,2,23,MZ2,Oh43,NAM Parents,Modern maize
119,S9-M23-3,S9-M23-3_L001_R1_001.fastq.gz,S9-M23-3_L001_R2_001.fastq.gz,S9,M23,3,23,MZ2,Oh43,NAM Parents,Modern maize
120,S9-M24-1,S9-M24-1_L001_R1_001.fastq.gz,S9-M24-1_L001_R2_001.fastq.gz,S9,M24,1,24,MZ18,VA22,Hapmap3,Modern maize
121,S9-M24-2,S9-M24-2_L001_R1_001.fastq.gz,S9-M24-2_L001_R2_001.fastq.gz,S9,M24,2,24,MZ18,VA22,Hapmap3,Modern maize
122,S9-M24-3,S9-M24-3_L001_R1_001.fastq.gz,S9-M24-3_L001_R2_001.fastq.gz,S9,M24,3,24,MZ18,VA22,Hapmap3,Modern maize
123,S9-M25-1,S9-M25-1_L001_R1_001.fastq.gz,S9-M25-1_L001_R2_001.fastq.gz,S9,M25,1,25,MZ13,VA59,Hapmap3,Modern maize
124,S9-M25-2,S9-M25-2_L001_R1_001.fastq.gz,S9-M25-2_L001_R2_001.fastq.gz,S9,M25,2,25,MZ13,VA59,Hapmap3,Modern maize
125,S9-M25-3,S9-M25-3_L001_R1_001.fastq.gz,S9-M25-3_L001_R2_001.fastq.gz,S9,M25,3,25,MZ13,VA59,Hapmap3,Modern maize
126,S9-M26-1,S9-M26-1_L001_R1_001.fastq.gz,S9-M26-1_L001_R2_001.fastq.gz,S9,M26,1,26,MZ22,W182B,Hapmap3,Modern maize
127,S9-M26-2,S9-M26-2_L001_R1_001.fastq.gz,S9-M26-2_L001_R2_001.fastq.gz,S9,M26,2,26,MZ22,W182B,Hapmap3,Modern maize
128,S9-M26-3,S9-M26-3_L001_R1_001.fastq.gz,S9-M26-3_L001_R2_001.fastq.gz,S9,M26,3,26,MZ22,W182B,Hapmap3,Modern maize
129,S9-M3-1,S9-M3-1_L001_R1_001.fastq.gz,S9-M3-1_L001_R2_001.fastq.gz,S9,M3,1,3,MZ20,A680,Hapmap3,Modern maize
130,S9-M3-2,S9-M3-2_L001_R1_001.fastq.gz,S9-M3-2_L001_R2_001.fastq.gz,S9,M3,2,3,MZ20,A680,Hapmap3,Modern maize
131,S9-M3-3,S9-M3-3_L001_R1_001.fastq.gz,S9-M3-3_L001_R2_001.fastq.gz,S9,M3,3,3,MZ20,A680,Hapmap3,Modern maize
132,S9-M4-1,S9-M4-1_L001_R1_001.fastq.gz,S9-M4-1_L001_R2_001.fastq.gz,S9,M4,1,4,MZ1,B73,NAM Parents,Modern maize
133,S9-M5-1,S9-M5-1_L001_R1_001.fastq.gz,S9-M5-1_L001_R2_001.fastq.gz,S9,M5,1,5,MZ10,B97,NAM Parents,Modern maize
134,S9-M5-2,S9-M5-2_L001_R1_001.fastq.gz,S9-M5-2_L001_R2_001.fastq.gz,S9,M5,2,5,MZ10,B97,NAM Parents,Modern maize
135,S9-M5-3,S9-M5-3_L001_R1_001.fastq.gz,S9-M5-3_L001_R2_001.fastq.gz,S9,M5,3,5,MZ10,B97,NAM Parents,Modern maize
136,S9-M6-1,S9-M6-1_L001_R1_001.fastq.gz,S9-M6-1_L001_R2_001.fastq.gz,S9,M6,1,6,MZ25,B164,Hapmap3,Modern maize
137,S9-M6-2,S9-M6-2_L001_R1_001.fastq.gz,S9-M6-2_L001_R2_001.fastq.gz,S9,M6,2,6,MZ25,B164,Hapmap3,Modern maize
138,S9-M6-3,S9-M6-3_L001_R1_001.fastq.gz,S9-M6-3_L001_R2_001.fastq.gz,S9,M6,3,6,MZ25,B164,Hapmap3,Modern maize
139,S9-M7-1,S9-M7-1_L001_R1_001.fastq.gz,S9-M7-1_L001_R2_001.fastq.gz,S9,M7,1,7,MZ26,C49A,Hapmap3,Modern maize
140,S9-M7-2,S9-M7-2_L001_R1_001.fastq.gz,S9-M7-2_L001_R2_001.fastq.gz,S9,M7,2,7,MZ26,C49A,Hapmap3,Modern maize
141,S9-M7-3,S9-M7-3_L001_R1_001.fastq.gz,S9-M7-3_L001_R2_001.fastq.gz,S9,M7,3,7,MZ26,C49A,Hapmap3,Modern maize
142,S9-M8-1,S9-M8-1_L001_R1_001.fastq.gz,S9-M8-1_L001_R2_001.fastq.gz,S9,M8,1,8,MZ24,CML91,Hapmap3,Modern maize
143,S9-M8-2,S9-M8-2_L001_R1_001.fastq.gz,S9-M8-2_L001_R2_001.fastq.gz,S9,M8,2,8,MZ24,CML91,Hapmap3,Modern maize
